 SRR6208896-trimAligned.sortedByCoord.out.bam	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/23	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/24	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/25	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/26	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/27	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/28	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/29	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/3	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/30	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/31	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/34	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/33	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/32	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/35	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/38	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/36	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/37	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/39	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/39	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/40	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/4	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/8	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/49	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/6	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/40	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/42	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/8	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/41	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/1	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/10	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/1	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/5	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/6	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/11	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/13	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/14	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/16	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/15	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/0	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/12	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/12	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/2	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/18	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/7	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/17	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/21	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/23	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/20	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/24	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/9	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/25	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/26	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/29	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/27	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/32	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/3	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/31	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/30	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/22	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/28	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/33	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/36	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/35	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/4	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/40	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/41	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/37	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/49	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/39	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/5	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/6	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/34	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/19	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/7	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/10	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/0	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/9	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/12/38	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/11	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/16	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/18	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/19	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/17	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/20	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/21	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/1	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/22	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/15	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/23	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/14	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/13	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/12	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/29	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/26	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/25	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/27	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/10	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/31	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/2	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/33	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/35	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/32	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/3	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/38	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/37	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/39	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/36	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/4	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/28	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/41	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/49	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/24	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/9	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/34	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/30	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/0	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/40	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/10	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/13	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/7	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/15	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/16	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/11	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/18	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/19	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/14	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/17	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/12	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/2	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/21	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/23	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/24	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/22	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/25	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/29	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/27	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/30	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/26	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/28	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/3	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/31	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/33	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/32	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/34	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/36	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/38	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/35	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/6	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/11/5	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/37	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/40	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/49	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/41	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/4	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/6	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/39	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/5	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/7	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/9	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/10	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/13	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/11	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/12	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/14	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/1	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/15	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/17	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/19	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/0	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/20	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/21	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/2	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/18	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/22	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/24	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/1	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/13/20	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/29	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/16	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/25	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/27	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/23	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/26	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/28	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/30	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/34	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/31	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/35	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/3	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/39	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/37	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/49	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/5	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/4	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/40	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/41	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/0	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/10	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/9	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/6	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/7	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/11	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/15	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/36	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/1	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/32	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/17	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/2	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/16	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/33	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/18	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/19	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/21	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/25	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/0/38	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/22	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/13	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/14	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/26	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/12	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/30	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/3	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/31	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/29	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/32	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/33	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/36	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/35	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/34	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/40	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/37	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/4	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/24	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/38	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/41	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/28	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/23	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/49	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/20	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/39	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/6	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/0	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/9	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/7	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/10	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/8	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/1	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/27	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/16	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/13	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/17	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/12	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/20	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/22	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/2/5	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/21	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/19	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/2	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/11	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/15	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/23	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/18	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/27	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/28	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/24	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/25	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/14	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/26	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/32	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/31	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/36	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/37	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/38	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/29	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/40	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/34	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/33	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/49	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/41	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/6	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/9	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/3	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/42	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/30	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/35	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/39	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/13	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/0	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/11	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/15	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/10	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/14	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/1	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/12	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/17	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/16	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/8	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/7	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/21	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/5	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/14/4	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/23	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/27	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/28	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/26	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/29	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/25	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/3	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/32	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/30	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/33	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/22	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/35	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/34	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/36	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/19	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/24	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/40	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/41	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/31	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/49	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/5	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/6	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/37	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/7	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/2	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/39	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/42	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/4	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/9	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/0	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/38	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/11	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/8	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/1	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/10	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/15	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/14	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/2	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/19	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/18	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/16	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/17	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/12	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/21	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/13	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/26	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/28	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/22	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/24	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/25	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/27	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/20	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/29	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/23	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/30	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/3	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/32	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/33	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/35	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/31	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/40	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/34	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/4	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/49	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/41	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/42	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/6	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/8	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/37	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/9	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/15/1	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/15/10	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/15/0	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/15/12	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/15/13	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/15/14	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/36	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/38	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/15/11	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/15/17	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/18	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/12/20	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/15/21	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/15/20	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/15/18	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/39	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/15/15	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/13/7	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/15/23	 Copied (new)
